Match_ID,Player,Team,Opponent,Runs,Balls,Wickets,Fours,Sixes,Season,Venue,Toss_Winner,Toss_Decision,Result,Strike_Rate
M_0037,Rohit Sharma,MI,CSK,41,32,0,3,0,2022,"MA Chidambaram Stadium, Chennai",MI,Bat,Win,128.12
M_0037,MS Dhoni,CSK,MI,34,26,0,3,0,2022,"MA Chidambaram Stadium, Chennai",MI,Bat,Lose,130.77
M_0037,Suryakumar Yadav,MI,CSK,42,26,0,3,1,2022,"MA Chidambaram Stadium, Chennai",MI,Bat,Win,161.54
M_0037,Ravindra Jadeja,CSK,MI,0,0,1,0,0,2022,"MA Chidambaram Stadium, Chennai",MI,Bat,Lose,0.0
M_0037,Hardik Pandya,MI,CSK,0,0,1,0,0,2022,"MA Chidambaram Stadium, Chennai",MI,Bat,Win,0.0
M_0037,Jasprit Bumrah,MI,CSK,1,1,2,0,0,2022,"MA Chidambaram Stadium, Chennai",MI,Bat,Win,100.0
M_0038,Shubman Gill,GT,RR,38,38,0,2,0,2022,"Wankhede Stadium, Mumbai",RR,Bowl,Lose,100.0
M_0038,Rashid Khan,GT,RR,22,14,1,2,0,2022,"Wankhede Stadium, Mumbai",RR,Bowl,Lose,157.14
M_0038,Yuzvendra Chahal,RR,GT,7,7,3,0,0,2022,"Wankhede Stadium, Mumbai",RR,Bowl,Win,100.0
M_0039,Virat Kohli,RCB,GT,1,1,0,0,0,2022,"M. Chinnaswamy Stadium, Bengaluru",GT,Bowl,Win,100.0
M_0039,Shubman Gill,GT,RCB,3,2,0,0,0,2022,"M. Chinnaswamy Stadium, Bengaluru",GT,Bowl,Lose,150.0
M_0039,Rashid Khan,GT,RCB,10,7,1,1,0,2022,"M. Chinnaswamy Stadium, Bengaluru",GT,Bowl,Lose,142.86
M_0040,Rohit Sharma,MI,RR,8,5,0,0,0,2022,"M. Chinnaswamy Stadium, Bengaluru",MI,Bowl,Lose,160.0
M_0040,Suryakumar Yadav,MI,RR,12,8,0,1,0,2022,"M. Chinnaswamy Stadium, Bengaluru",MI,Bowl,Lose,150.0
M_0040,Hardik Pandya,MI,RR,75,68,3,4,1,2022,"M. Chinnaswamy Stadium, Bengaluru",MI,Bowl,Lose,110.29
M_0040,Jasprit Bumrah,MI,RR,5,6,1,0,0,2022,"M. Chinnaswamy Stadium, Bengaluru",MI,Bowl,Lose,83.33
M_0040,Yuzvendra Chahal,RR,MI,0,0,3,0,0,2022,"M. Chinnaswamy Stadium, Bengaluru",MI,Bowl,Win,0.0
M_0041,MS Dhoni,CSK,GT,0,0,0,0,0,2022,"Eden Gardens, Kolkata",GT,Bat,Win,0.0
M_0041,Shubman Gill,GT,CSK,36,24,0,4,0,2022,"Eden Gardens, Kolkata",GT,Bat,Lose,150.0
M_0041,Ravindra Jadeja,CSK,GT,17,10,1,2,0,2022,"Eden Gardens, Kolkata",GT,Bat,Win,170.0
M_0041,Rashid Khan,GT,CSK,4,3,0,0,0,2022,"Eden Gardens, Kolkata",GT,Bat,Lose,133.33
M_0042,MS Dhoni,CSK,GT,52,31,0,5,1,2022,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Lose,167.74
M_0042,Shubman Gill,GT,CSK,72,45,0,7,1,2022,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Win,160.0
M_0042,Ravindra Jadeja,CSK,GT,21,13,1,2,0,2022,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Lose,161.54
M_0042,Rashid Khan,GT,CSK,2,1,3,0,0,2022,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Win,200.0
M_0043,Rohit Sharma,MI,LSG,57,34,0,6,1,2022,"Eden Gardens, Kolkata",LSG,Bat,Lose,167.65
M_0043,Suryakumar Yadav,MI,LSG,64,37,0,5,2,2022,"Eden Gardens, Kolkata",LSG,Bat,Lose,172.97
M_0043,KL Rahul,LSG,MI,42,32,0,4,0,2022,"Eden Gardens, Kolkata",LSG,Bat,Win,131.25
M_0043,Hardik Pandya,MI,LSG,18,15,0,1,0,2022,"Eden Gardens, Kolkata",LSG,Bat,Lose,120.0
M_0043,Jasprit Bumrah,MI,LSG,3,3,2,0,0,2022,"Eden Gardens, Kolkata",LSG,Bat,Lose,100.0
M_0044,Rohit Sharma,MI,LSG,23,14,0,2,0,2022,"Wankhede Stadium, Mumbai",LSG,Bat,Lose,164.29
M_0044,Suryakumar Yadav,MI,LSG,26,16,0,3,0,2022,"Wankhede Stadium, Mumbai",LSG,Bat,Lose,162.5
M_0044,KL Rahul,LSG,MI,67,40,0,7,1,2022,"Wankhede Stadium, Mumbai",LSG,Bat,Win,167.5
M_0044,Hardik Pandya,MI,LSG,39,29,0,2,1,2022,"Wankhede Stadium, Mumbai",LSG,Bat,Lose,134.48
M_0044,Jasprit Bumrah,MI,LSG,6,6,0,0,0,2022,"Wankhede Stadium, Mumbai",LSG,Bat,Lose,100.0
M_0045,Virat Kohli,RCB,GT,52,36,0,5,0,2022,"M. Chinnaswamy Stadium, Bengaluru",GT,Bowl,Lose,144.44
M_0045,Shubman Gill,GT,RCB,38,27,0,4,0,2022,"M. Chinnaswamy Stadium, Bengaluru",GT,Bowl,Win,140.74
M_0045,Rashid Khan,GT,RCB,10,6,1,1,0,2022,"M. Chinnaswamy Stadium, Bengaluru",GT,Bowl,Win,166.67
M_0046,MS Dhoni,CSK,RR,15,8,0,2,0,2022,"Wankhede Stadium, Mumbai",RR,Bowl,Lose,187.5
M_0046,Ravindra Jadeja,CSK,RR,23,16,0,2,0,2022,"Wankhede Stadium, Mumbai",RR,Bowl,Lose,143.75
M_0046,Yuzvendra Chahal,RR,CSK,4,5,0,0,0,2022,"Wankhede Stadium, Mumbai",RR,Bowl,Win,80.0
M_0047,Rinku Singh,KKR,RR,54,49,0,4,0,2022,"MA Chidambaram Stadium, Chennai",KKR,Bat,Win,110.2
M_0047,Yuzvendra Chahal,RR,KKR,1,1,0,0,0,2022,"MA Chidambaram Stadium, Chennai",KKR,Bat,Lose,100.0
M_0048,MS Dhoni,CSK,GT,0,0,0,0,0,2022,"MA Chidambaram Stadium, Chennai",GT,Bowl,Win,0.0
M_0048,Shubman Gill,GT,CSK,77,53,0,7,1,2022,"MA Chidambaram Stadium, Chennai",GT,Bowl,Lose,145.28
M_0048,Ravindra Jadeja,CSK,GT,2,2,1,0,0,2022,"MA Chidambaram Stadium, Chennai",GT,Bowl,Win,100.0
M_0048,Rashid Khan,GT,CSK,1,1,0,0,0,2022,"MA Chidambaram Stadium, Chennai",GT,Bowl,Lose,100.0
M_0049,Virat Kohli,RCB,LSG,54,44,0,5,0,2022,"Eden Gardens, Kolkata",LSG,Bat,Win,122.73
M_0049,KL Rahul,LSG,RCB,55,39,0,4,1,2022,"Eden Gardens, Kolkata",LSG,Bat,Lose,141.03
M_0050,Shubman Gill,GT,RR,2,1,0,0,0,2022,"MA Chidambaram Stadium, Chennai",GT,Bat,Lose,200.0
M_0050,Rashid Khan,GT,RR,11,6,1,1,0,2022,"MA Chidambaram Stadium, Chennai",GT,Bat,Lose,183.33
M_0050,Yuzvendra Chahal,RR,GT,5,10,1,0,0,2022,"MA Chidambaram Stadium, Chennai",GT,Bat,Win,50.0
M_0051,Rohit Sharma,MI,RR,48,31,0,5,0,2023,"Wankhede Stadium, Mumbai",RR,Bat,Lose,154.84
M_0051,Suryakumar Yadav,MI,RR,52,35,0,4,1,2023,"Wankhede Stadium, Mumbai",RR,Bat,Lose,148.57
M_0051,Hardik Pandya,MI,RR,4,3,3,0,0,2023,"Wankhede Stadium, Mumbai",RR,Bat,Lose,133.33
M_0051,Jasprit Bumrah,MI,RR,3,3,0,0,0,2023,"Wankhede Stadium, Mumbai",RR,Bat,Lose,100.0
M_0051,Yuzvendra Chahal,RR,MI,1,1,2,0,0,2023,"Wankhede Stadium, Mumbai",RR,Bat,Win,100.0
M_0052,KL Rahul,LSG,RR,18,13,0,1,0,2023,"MA Chidambaram Stadium, Chennai",LSG,Bowl,Win,138.46
M_0052,Yuzvendra Chahal,RR,LSG,4,8,1,0,0,2023,"MA Chidambaram Stadium, Chennai",LSG,Bowl,Lose,50.0
M_0053,MS Dhoni,CSK,LSG,6,4,0,0,0,2023,"Narendra Modi Stadium, Ahmedabad",LSG,Bowl,Lose,150.0
M_0053,KL Rahul,LSG,CSK,79,60,0,6,1,2023,"Narendra Modi Stadium, Ahmedabad",LSG,Bowl,Win,131.67
M_0053,Ravindra Jadeja,CSK,LSG,29,19,2,3,0,2023,"Narendra Modi Stadium, Ahmedabad",LSG,Bowl,Lose,152.63
M_0054,MS Dhoni,CSK,GT,28,22,0,2,0,2023,"Narendra Modi Stadium, Ahmedabad",GT,Bat,Lose,127.27
M_0054,Shubman Gill,GT,CSK,70,54,0,5,1,2023,"Narendra Modi Stadium, Ahmedabad",GT,Bat,Win,129.63
M_0054,Ravindra Jadeja,CSK,GT,26,18,2,2,0,2023,"Narendra Modi Stadium, Ahmedabad",GT,Bat,Lose,144.44
M_0054,Rashid Khan,GT,CSK,3,2,3,0,0,2023,"Narendra Modi Stadium, Ahmedabad",GT,Bat,Win,150.0
M_0055,MS Dhoni,CSK,GT,5,3,0,0,0,2023,"Wankhede Stadium, Mumbai",CSK,Bat,Lose,166.67
M_0055,Shubman Gill,GT,CSK,72,52,0,6,1,2023,"Wankhede Stadium, Mumbai",CSK,Bat,Win,138.46
M_0055,Ravindra Jadeja,CSK,GT,36,23,3,4,0,2023,"Wankhede Stadium, Mumbai",CSK,Bat,Lose,156.52
M_0055,Rashid Khan,GT,CSK,8,5,0,1,0,2023,"Wankhede Stadium, Mumbai",CSK,Bat,Win,160.0
M_0056,Rohit Sharma,MI,RR,35,26,0,3,0,2023,"Eden Gardens, Kolkata",RR,Bat,Lose,134.62
M_0056,Suryakumar Yadav,MI,RR,16,8,0,2,0,2023,"Eden Gardens, Kolkata",RR,Bat,Lose,200.0
M_0056,Hardik Pandya,MI,RR,0,0,0,0,0,2023,"Eden Gardens, Kolkata",RR,Bat,Lose,0.0
M_0056,Jasprit Bumrah,MI,RR,3,2,3,0,0,2023,"Eden Gardens, Kolkata",RR,Bat,Lose,150.0
M_0056,Yuzvendra Chahal,RR,MI,1,1,3,0,0,2023,"Eden Gardens, Kolkata",RR,Bat,Win,100.0
M_0057,Rohit Sharma,MI,KKR,38,27,0,4,0,2023,"MA Chidambaram Stadium, Chennai",MI,Bowl,Lose,140.74
M_0057,Suryakumar Yadav,MI,KKR,62,33,0,6,2,2023,"MA Chidambaram Stadium, Chennai",MI,Bowl,Lose,187.88
M_0057,Hardik Pandya,MI,KKR,12,9,4,1,0,2023,"MA Chidambaram Stadium, Chennai",MI,Bowl,Lose,133.33
M_0057,Jasprit Bumrah,MI,KKR,2,4,1,0,0,2023,"MA Chidambaram Stadium, Chennai",MI,Bowl,Lose,50.0
M_0057,Rinku Singh,KKR,MI,24,17,0,2,0,2023,"MA Chidambaram Stadium, Chennai",MI,Bowl,Win,141.18
M_0058,Rohit Sharma,MI,KKR,13,10,0,1,0,2023,"Wankhede Stadium, Mumbai",MI,Bat,Win,130.0
M_0058,Suryakumar Yadav,MI,KKR,23,13,0,3,0,2023,"Wankhede Stadium, Mumbai",MI,Bat,Win,176.92
M_0058,Hardik Pandya,MI,KKR,34,23,4,2,1,2023,"Wankhede Stadium, Mumbai",MI,Bat,Win,147.83
M_0058,Jasprit Bumrah,MI,KKR,0,0,2,0,0,2023,"Wankhede Stadium, Mumbai",MI,Bat,Win,0.0
M_0058,Rinku Singh,KKR,MI,27,19,0,2,0,2023,"Wankhede Stadium, Mumbai",MI,Bat,Lose,142.11
M_0059,Shubman Gill,GT,RR,110,77,0,9,2,2023,"Eden Gardens, Kolkata",GT,Bat,Lose,142.86
M_0059,Rashid Khan,GT,RR,8,5,3,0,0,2023,"Eden Gardens, Kolkata",GT,Bat,Lose,160.0
M_0059,Yuzvendra Chahal,RR,GT,1,2,1,0,0,2023,"Eden Gardens, Kolkata",GT,Bat,Win,50.0
M_0060,Rohit Sharma,MI,CSK,30,22,0,3,0,2023,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Lose,136.36
M_0060,MS Dhoni,CSK,MI,11,6,0,1,0,2023,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Win,183.33
M_0060,Suryakumar Yadav,MI,CSK,32,19,0,2,1,2023,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Lose,168.42
M_0060,Ravindra Jadeja,CSK,MI,31,22,0,3,0,2023,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Win,140.91
M_0060,Hardik Pandya,MI,CSK,48,33,1,3,1,2023,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Lose,145.45
M_0060,Jasprit Bumrah,MI,CSK,3,3,2,0,0,2023,"MA Chidambaram Stadium, Chennai",CSK,Bowl,Lose,100.0
M_0061,KL Rahul,LSG,RR,63,55,0,5,0,2023,"Wankhede Stadium, Mumbai",LSG,Bowl,Win,114.55
